# no-fakes baseline — known existing fakes/stubs in the real product path.
# The gate fails on any tell NOT listed here, so new fakes cannot land.
# RATCHET: when you make one of these real (or fail-closed), DELETE its line.
# Regenerate with: python scripts/ci/no_fakes_gate.py --update-baseline

agents/agent_bus_signing.py::not_implemented::beac35afe198  # agents/agent_bus_signing.py:61 [not_implemented] raise NotImplementedError
agents/browsers/base.py::for_demo::81cedc9cd371  # agents/browsers/base.py:358 [for_demo] print(" [ESCALATE] Auto-approving for demo (would ask higher AI)")
agents/browsers/chrome_mcp.py::fake_marker::472881e94c43  # agents/browsers/chrome_mcp.py:23 [fake_marker] When used standalone, it provides a mock implementation for testing.
agents/swarm_browser.py::for_demo::6a9573aa985c  # agents/swarm_browser.py:1109 [for_demo] # Create swarm (no real browser backend for demo)
agents/swarm_browser.py::not_implemented::b258ec0babd0  # agents/swarm_browser.py:208 [not_implemented] raise NotImplementedError(f"{self.role.value} must implement process()")
hydra/voxel_storage.py::dev_stub::6d4d4a857b15  # hydra/voxel_storage.py:102 [dev_stub] """Compute authority hash for a voxel (placeholder for ML-DSA-65).
hydra/voxel_storage.py::in_prod_use::f061ee199087  # hydra/voxel_storage.py:104 [in_prod_use] In production, this would use post-quantum Dilithium signatures.
packages/cli/bin/scbe.js::for_demo::b2c5df6944e9  # packages/cli/bin/scbe.js:76 [for_demo] magic [--json] Alias for demo
packages/kernel/src/hamiltonianCFI.d.ts::in_prod_use::12e2ca755baa  # packages/kernel/src/hamiltonianCFI.d.ts:135 [in_prod_use] * In production, use proper Laplacian eigenvectors
packages/kernel/src/hamiltonianCFI.ts::in_prod_use::12e2ca755baa  # packages/kernel/src/hamiltonianCFI.ts:287 [in_prod_use] * In production, use proper Laplacian eigenvectors
packages/kernel/src/pqc.ts::simplified_demo::35d8e5122d6d  # packages/kernel/src/pqc.ts:271 [simplified_demo] * Keccak-f[1600] permutation (simplified for demonstration)
packages/kernel/src/sacredEggs.ts::in_prod_use::f73b6efac7c8  # packages/kernel/src/sacredEggs.ts:424 [in_prod_use] // HKDF (simplified - in production use proper HKDF)
packages/kernel/src/spectral-identity.ts::in_prod_use::23d6b56f7c74  # packages/kernel/src/spectral-identity.ts:355 [in_prod_use] // Simple hash function (in production, use crypto)
